41.186584;23.876244;-43
41.190254;24.037691;-44
41.191479;24.091507;-44
41.192699;24.145323;-45
41.193924;24.199139;-45
41.195145;24.252956;-45
41.196369;24.306772;-45
41.197594;24.360588;-41
41.198814;24.414404;-41
41.200039;24.46822;-36
41.201263;24.522036;-36
41.202484;24.575851;-49
41.203709;24.629667;-49
41.213047;24.825806;-46
41.21616;24.891186;-46
41.219273;24.956566;-46
41.222389;25.021946;-45
41.228615;25.152706;-45
41.231728;25.218084;-46
41.23484;25.283464;-46
41.237953;25.348845;-44
41.237953;25.348845;-44
41.231106;25.636515;-44
41.22768;25.780352;-44
41.224258;25.924187;-48
41.220833;26.068022;-48
41.220833;26.068022;-48
41.201569;26.344133;-43
41.195145;26.436172;-46
41.188725;26.52821;-46
41.182304;26.620247;-49
41.17588;26.712284;-49
41.16946;26.804321;-49
41.180878;27.08971;-45
41.186584;27.232405;-46
41.192291;27.375097;-46
41.198002;27.517792;-50
41.203709;27.660486;-50
41.203709;27.660486;-48
41.203709;27.93935;-49
41.203709;28.032307;-47
41.203709;28.125261;-47
41.203709;28.218216;-47
41.203709;28.311171;-46
41.203709;28.311171;-46
41.203709;28.561598;-53
41.203709;28.645073;-53
41.203709;28.72855;-54
41.203709;28.812025;-54
41.203709;28.895502;-49
41.203709;28.978977;-49
41.203709;28.978977;-48
41.199039;29.252171;-47
41.197483;29.343235;-47
41.195927;29.434299;-44
41.194366;29.525366;-44
41.19281;29.61643;-44
41.191254;29.707495;-44
41.189697;29.798559;-52
41.188141;29.889624;-52
41.186584;29.980688;-52
41.320717;29.986397;-49
41.387783;29.98925;-48
41.454849;29.992104;-48
41.521915;29.994957;-46
41.588982;29.99781;-46
41.656048;30.000666;-41
41.723114;30.003519;-41
41.79018;30.006372;-51
41.857246;30.009228;-51
41.924313;30.012081;-47
41.991379;30.014935;-47
42.167503;30.010042;-45
42.255566;30.007597;-45
42.343628;30.00515;-42
42.43169;30.002705;-42
42.607815;29.997812;-45
42.607815;29.997812;-45
42.852432;29.997812;-41
42.974743;29.997812;-43
43.09705;29.997812;-43
43.21936;29.997812;-45
43.341667;29.997812;-45
43.463978;29.997812;-45
43.643772;29.99353;-45
43.733669;29.99139;-46
43.823566;29.98925;-46
43.913464;29.98711;-46
44.003361;29.98497;-46
44.093258;29.982828;-42
44.183155;29.980688;-42
44.183155;29.980688;-49
44.189579;29.83514;-45
44.191719;29.786625;-45
44.193859;29.738108;-48
44.195999;29.689592;-48
44.198139;29.641077;-48
44.200279;29.59256;-48
44.202423;29.544044;-45
44.204563;29.495529;-45
44.206703;29.447012;-44
44.208843;29.398497;-44
44.208843;29.398497;-41
44.203705;28.936169;-41
44.201992;28.782061;-41
44.200279;28.627951;-41
44.200279;28.627951;-41
44.169456;28.155348;-42
44.159184;27.997814;-50
44.148911;27.840281;-46
44.148911;27.840281;-46
44.170925;27.532063;-43
44.178265;27.429321;-44
44.185604;27.326582;-44
44.19294;27.223843;-40
44.200279;27.121103;-40
44.188866;26.849985;-44
44.183159;26.714426;-46
44.177448;26.578865;-46
44.171741;26.443306;-45
44.166035;26.307747;-45
44.177448;26.068022;-39
44.183155;25.948158;-39
44.188866;25.828295;-41
44.194572;25.708433;-41
44.200279;25.58857;-41
44.19294;25.265675;-41
44.190495;25.158041;-41
44.188049;25.050409;-44
44.1856;24.942778;-44
44.183155;24.835146;-44
44.169456;24.48583;-40
44.162609;24.311174;-41
44.148911;23.961859;-41
44.148911;23.961859;-41
43.92802;23.928469;-45
43.854389;23.917337;-51
43.780762;23.906208;-51
43.70713;23.895079;-41
43.633499;23.883947;-41
43.559868;23.872818;-54
43.48624;23.861687;-54
43.412609;23.850557;-41
43.412609;23.850557;-41
43.202236;23.862789;-43
43.09705;23.868904;-43
42.991867;23.875019;-46
42.886681;23.881134;-46
42.781494;23.887251;-42
42.676308;23.893366;-42
42.676308;23.893366;-39
42.485508;23.893366;-48
42.390106;23.893366;-48
42.294704;23.893366;-39
42.199303;23.893366;-39
42.103905;23.893366;-46
42.008503;23.893366;-46
41.774483;23.899075;-38
41.657475;23.901928;-38
41.540466;23.904781;-41
41.423454;23.907637;-41
41.306446;23.91049;-41
41.170498;23.907377;-38
41.102524;23.905821;-37
41.03455;23.904263;-37
40.966576;23.902706;-37
40.898602;23.90115;-37
40.830627;23.899593;-37
40.762653;23.898037;-37
40.694679;23.896481;-39
40.626705;23.894922;-39
40.558731;23.893366;-38
40.490757;23.891809;-38
40.422783;23.890253;-38
40.354809;23.888697;-38
40.286835;23.88714;-39
40.218857;23.885584;-39
40.150883;23.884026;-40
40.082909;23.882469;-40
40.014935;23.880913;-35
39.94696;23.879356;-35
39.878986;23.8778;-36
39.811012;23.876244;-36
39.743038;23.874687;-40
39.675064;23.873129;-40
39.60709;23.871572;-40
39.539116;23.870016;-35
39.471142;23.86846;-35
39.403168;23.866903;-35
39.335194;23.865347;-35
39.26722;23.863789;-36
39.199245;23.862232;-36
39.131271;23.860676;-41
39.063297;23.859119;-41
41.048042;24.753422;-41
41.709621;25.051521;-41
42.371204;25.349623;-44
43.694366;25.945824;-44
44.355946;26.243923;-44
45.017529;26.542025;-41
45.679108;26.840124;-41
46.340691;27.138226;-36
46.340691;27.138226;-36
50.63863;28.645073;-36
50.23518;28.116955;-42
50.033459;27.852896;-42
49.831734;27.588837;-45
49.630009;27.32478;-43
49.428284;27.06072;-43
49.226563;26.796661;-43
49.024837;26.532602;-43
48.823112;26.268543;-43
48.621387;26.004484;-42
48.419662;25.740425;-43
48.217941;25.476368;-43
48.016216;25.212309;-43
47.612766;24.684191;-52
47.411045;24.420132;-47
47.20932;24.156073;-47
47.007595;23.892014;-43
46.80587;23.627954;-43
46.604149;23.363895;-40
46.402424;23.099838;-40
46.200699;22.835779;-40
45.998974;22.57172;-43
45.797249;22.307661;-43
45.595528;22.043602;-42
45.393803;21.779543;-42
45.192078;21.515484;-42
44.990353;21.251427;-42
44.788631;20.987368;-43
44.586906;20.723309;-43
44.385181;20.459249;-43
44.183456;20.19519;-43
43.981731;19.931131;-43
43.78001;19.667072;-43
43.578285;19.403013;-42
43.37656;19.138954;-42
43.174835;18.874897;-43
42.973114;18.610838;-43
42.771389;18.346779;-43
42.569664;18.08272;-43
42.367939;17.818661;-42
42.166218;17.554602;-42
41.964493;17.290543;-43
41.762768;17.026485;-43
41.561043;16.762426;-43
41.359318;16.498367;-43
41.157597;16.234308;-43
40.955872;15.970249;-43
40.754147;15.70619;-43
40.552422;15.442131;-42
40.3507;15.178073;-42
40.148975;14.914014;-43
39.94725;14.649955;-43
39.745525;14.385897;-40
39.5438;14.121838;-40
39.342079;13.857779;-42
39.140354;13.593719;-42
39.17561;13.594391;-42
39.193233;13.594727;-42
39.210861;13.595062;-43
39.228489;13.595398;-43
39.298996;13.596742;-55
39.316624;13.597077;-55
39.369503;13.598084;-58
39.387131;13.59842;-55
39.633907;13.603121;-47
39.651535;13.603456;-46
39.669163;13.603792;-46
39.686787;13.604128;-47
39.704414;13.604464;-47
39.722042;13.604799;-49
39.73967;13.605135;-49
39.757294;13.605471;-53
39.774921;13.605806;-53
39.792549;13.606142;-61
39.810177;13.606478;-61
39.827805;13.606813;-58
39.845428;13.607149;-58
39.863056;13.607485;-58
39.880684;13.607821;-58
39.898312;13.608157;-58
39.915939;13.608493;-58
39.933563;13.608829;-58
39.951191;13.609164;-62
39.968819;13.6095;-62
39.986446;13.609836;-62
40.00407;13.610171;-62
40.021698;13.610507;-60
40.039326;13.610843;-60
40.039326;13.610843;-55
40.152603;13.600306;-57
40.20924;13.595037;-57
40.265881;13.589767;-59
40.322517;13.584499;-59
40.379158;13.57923;-58
40.435795;13.573961;-58
40.492435;13.568692;-58
40.549072;13.563424;-59
40.605713;13.558155;-59
40.66235;13.552886;-59
40.71899;13.547618;-59
40.775627;13.542349;-59
40.999943;13.538924;-59
41.112099;13.537212;-58
41.224258;13.5355;-60
41.336414;13.533787;-60
41.44857;13.532075;-60
41.56073;13.530363;-60
41.672886;13.52865;-60
41.785046;13.526937;-60
41.897202;13.525226;-60
41.902092;13.358886;-60
41.906986;13.192545;-59
41.909431;13.109375;-59
41.911877;13.026205;-61
41.914322;12.943035;-61
41.914322;12.943035;-66
41.925735;12.848857;-63
41.937153;12.754679;-63
41.94857;12.660501;-63
41.959984;12.566323;-62
41.971397;12.472145;-62
41.982815;12.377967;-59
41.982815;12.377967;-59
42.149765;12.369406;-65
42.233242;12.365125;-65
42.316719;12.360844;-62
42.400196;12.356563;-62
42.483673;12.352282;-65
42.567146;12.348001;-65
42.650623;12.34372;-61
42.650623;12.34372;-61
42.865887;12.333936;-66
42.973518;12.329043;-63
43.081154;12.324151;-63
43.188786;12.319259;-59
43.296417;12.314366;-59
43.404049;12.309474;-59
43.604637;12.299689;-62
43.704929;12.294797;-62
43.805222;12.289905;-62
43.905514;12.285012;-61
44.00581;12.28012;-61
44.106102;12.275228;-61
44.027824;12.275228;-65
43.949547;12.275228;-67
43.871269;12.275228;-67
43.792992;12.275228;-62
43.714714;12.275228;-62
43.636436;12.275228;-59
43.558159;12.275228;-59
43.492779;12.281454;-59
43.427399;12.287681;-65
43.362019;12.293907;-65
43.296638;12.300134;-66
43.231258;12.30636;-66
43.165882;12.312588;-66
43.100502;12.318814;-66
43.035122;12.325041;-66
42.969742;12.331267;-66
42.904362;12.337494;-67
42.838982;12.34372;-67
42.681446;12.34372;-59
42.60268;12.34372;-59
42.523914;12.34372;-59
42.445145;12.34372;-59
42.366379;12.34372;-59
42.287613;12.34372;-59
42.208847;12.34372;-57
42.130077;12.34372;-57
42.051311;12.34372;-57
42.034187;12.493549;-57
42.025627;12.568463;-65
42.017063;12.643377;-65
42.008499;12.718292;-58
41.999939;12.793206;-58
41.991379;12.868121;-57
41.982815;12.943035;-57
41.959984;13.137098;-68
41.937153;13.331162;-69
41.925735;13.428194;-69
41.914322;13.525226;-61
41.914322;13.525226;-61
41.719738;13.534566;-61
41.622448;13.539236;-61
41.525158;13.543906;-58
41.427868;13.548576;-58
41.330574;13.553246;-62
41.233284;13.557916;-62
41.135994;13.562586;-59
41.038704;13.567256;-59
40.94141;13.571926;-58
40.84412;13.576596;-58
40.84412;13.576596;-56
40.633747;13.576596;-55
40.528561;13.576596;-55
40.423378;13.576596;-55
40.318192;13.576596;-54
40.213005;13.576596;-54
40.107819;13.576596;-64
40.107819;13.576596;-64
39.998028;13.58264;-61
39.943134;13.585662;-60
39.888237;13.588683;-60
39.833344;13.591705;-63
39.778446;13.594727;-63
39.723553;13.597749;-56
39.668655;13.60077;-56
39.613762;13.603792;-58
39.558865;13.606813;-58
39.503971;13.609836;-40
39.449074;13.612857;-40
39.39418;13.615879;-40
39.339283;13.6189;-42
39.284389;13.621922;-42
39.229492;13.624944;-49
39.174599;13.627966;-49
39.174599;13.627966;-45
39.181648;13.527241;-47
39.185177;13.476878;-47
39.188702;13.426516;-47
39.192226;13.376153;-47
39.195751;13.32579;-47
39.199276;13.275428;-47
39.202801;13.225065;-40
39.206329;13.174703;-40
39.209854;13.12434;-46
39.213379;13.073977;-46
39.216904;13.023615;-41
39.220428;12.973252;-41
39.223953;12.92289;-49
39.227482;12.872527;-49
39.231007;12.822165;-49
39.234531;12.771802;-49
39.237385;12.537784;-41
39.238811;12.420774;-41
39.240238;12.303766;-41
39.241665;12.186757;-41
39.243092;12.069748;-39
39.243092;12.069748;-39
39.237957;11.627968;-44
39.236244;11.480707;-44
39.234531;11.333447;-44
39.234531;11.333447;-40
39.30925;11.328777;-48
39.346611;11.326443;-48
39.383972;11.324107;-49
39.421329;11.321773;-49
39.458691;11.319437;-52
39.496048;11.317102;-52
39.533409;11.314767;-46
39.57077;11.312432;-46
39.608128;11.310097;-43
39.645489;11.307762;-43
39.645489;11.307762;-40
39.677681;11.300913;-45
39.693775;11.297488;-45
39.709873;11.294064;-45
39.725967;11.290639;-42
39.742065;11.287214;-42
39.75816;11.28379;-51
39.774258;11.280365;-51
39.790352;11.27694;-56
39.806446;11.273516;-56
39.822544;11.270091;-62
39.838638;11.266666;-62
39.854736;11.263242;-63
39.870831;11.259817;-63
39.886929;11.256392;-66
39.903023;11.252968;-66
39.919117;11.249543;-60
39.935215;11.246119;-60
39.951309;11.242694;-60
39.967407;11.239269;-61
39.983501;11.235845;-61
39.999599;11.23242;-56
40.015694;11.228995;-56
40.031792;11.225571;-57
40.047886;11.222146;-57
40.222542;11.218721;-56
40.309872;11.217009;-56
40.397202;11.215297;-56
40.484528;11.213585;-55
40.571857;11.211872;-55
40.659187;11.210159;-62
40.746517;11.208447;-62
40.833843;11.206736;-62
40.921173;11.205023;-62
40.934013;11.055194;-63
40.940437;10.98028;-63
40.946857;10.905365;-64
40.953278;10.830451;-64
40.959702;10.755537;-66
40.966122;10.680622;-66
40.972542;10.605708;-66
40.959927;10.528203;-60
40.953617;10.48945;-62
40.947308;10.450698;-62
40.940998;10.411944;-58
40.934692;10.373192;-58
40.928383;10.334439;-65
40.922073;10.295687;-65
40.915764;10.256934;-61
40.909458;10.218182;-61
40.903149;10.179429;-62
40.896839;10.140676;-62
40.89053;10.101924;-62
40.884224;10.063171;-62
40.877914;10.024418;-62
40.865295;9.946913;-62
40.85899;9.90816;-64
40.85268;9.869408;-64
40.85268;9.869408;-63
40.861244;9.663929;-63
40.865524;9.561189;-63
40.869804;9.458449;-63
40.874084;9.35571;-59
40.878365;9.25297;-59
40.882648;9.15023;-65
40.886929;9.047491;-65
40.886929;9.047491;-68
40.886929;8.913618;-72
40.886929;8.846682;-72
40.886929;8.779745;-62
40.886929;8.712809;-62
40.886929;8.645873;-63
40.886929;8.578937;-63
40.886929;8.512;-63
40.886929;8.445064;-65
40.886929;8.378127;-65
40.886929;8.311191;-65
40.884075;8.188474;-62
40.882648;8.127115;-62
40.881222;8.065757;-64
40.879795;8.004398;-64
40.878365;7.94304;-66
40.876938;7.881682;-66
40.875511;7.820323;-66
40.874084;7.758965;-66
40.872658;7.697607;-63
40.871231;7.636248;-63
40.869804;7.57489;-63
40.882977;7.451075;-69
40.889561;7.389168;-71
40.896149;7.327261;-71
40.902733;7.265354;-62
40.909321;7.203446;-62
40.915905;7.141539;-64
40.922493;7.079632;-64
40.929077;7.017725;-67
40.935665;6.955818;-67
40.942249;6.89391;-65
40.948837;6.832003;-65
40.955421;6.770096;-65
40.94857;6.931055;-65
40.945148;7.011534;-66
40.941723;7.092013;-66
40.938297;7.172493;-68
40.934872;7.252972;-68
40.931446;7.333451;-65
40.928024;7.413931;-65
40.924599;7.494411;-66
40.921173;7.57489;-66
40.921173;7.711876;-68
40.921173;7.780369;-67
40.921173;7.848862;-67
40.921173;7.917355;-67
40.921173;7.985848;-67
40.921173;8.054341;-67
40.921173;8.122834;-66
40.921173;8.191328;-66
40.921173;8.259821;-59
40.921173;8.328314;-59
40.901604;8.509332;-59
40.882034;8.690349;-59
40.87225;8.780857;-59
40.862465;8.871367;-66
40.85268;8.961875;-66
40.85268;8.961875;-65
40.85268;9.22117;-65
40.85268;9.350818;-65
40.85268;9.480465;-65
40.85268;9.610112;-67
40.85268;9.73976;-67
40.85268;9.869408;-67
40.85268;9.869408;-67
40.875511;10.086303;-65
40.886925;10.19475;-67
40.898342;10.303197;-67
40.90976;10.411645;-66
40.921173;10.520092;-66
40.921173;10.520092;-61
41.071857;10.530366;-68
41.147202;10.535503;-68
41.222542;10.54064;-68
41.297886;10.545776;-70
41.37323;10.550914;-70
41.44857;10.556051;-63
41.523914;10.561188;-63
41.599255;10.566324;-65
41.674599;10.571462;-65
41.674599;10.571462;-68
41.908615;10.560046;-67
42.025623;10.554338;-67
42.142635;10.548631;-67
42.259644;10.542923;-66
42.376652;10.537215;-66
42.376652;10.537215;-64
42.591915;10.542108;-65
42.699547;10.544554;-65
42.807182;10.547;-65
42.914814;10.549446;-65
43.022446;10.551892;-66
43.130077;10.554338;-66
43.340446;10.529877;-67
43.445633;10.517646;-67
43.550819;10.505415;-68
43.656006;10.493184;-68
43.761189;10.480953;-69
43.866375;10.468722;-69
43.8517;10.282812;-72
43.84436;10.189857;-71
43.837021;10.096903;-71
43.829681;10.003948;-68
43.822346;9.910993;-68
43.815006;9.818038;-71
43.815006;9.818038;-71
43.822346;9.517158;-70
43.824791;9.416864;-70
43.827236;9.316571;-70
43.829685;9.216277;-71
43.83213;9.115984;-71
43.822346;8.890935;-72
43.817451;8.778411;-72
43.812561;8.665887;-72
43.802776;8.440838;-69
43.797882;8.328314;-69
43.797882;8.328314;-63
43.783207;8.127727;-68
43.775867;8.027433;-68
43.768528;7.92714;-68
43.761189;7.826846;-69
43.753853;7.726553;-69
43.746513;7.626259;-73
43.746513;7.626259;-73
43.749367;7.467869;-70
43.750793;7.388674;-71
43.75222;7.309479;-71
43.753647;7.230284;-69
43.755077;7.151089;-69
43.756504;7.071894;-70
43.757931;6.992699;-70
43.759357;6.913503;-69
43.760784;6.834308;-69
43.762211;6.755113;-69
43.763638;6.675918;-69
